속성,QuestID,Tag,QuestMainCategory,QuestSubCategory,ViewOrder,IsSeed,IsSequential,IsFixed,IsObserver,NextQuestIDs,PrerequisiteIDs,QuestTitle,PanelDescription,RewardBagID,GoalIDs,NeedGuide,NeedQuickSlot,NeedCompletedInformation,ImagePath,StartQuestStatus,IsStoreProgressDB,ShowLevel
b_0,6007,바에라8,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6008,101,QuestTitle_6007,QuestDesc_1,1008,"60070, 60071",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6008,바에라9,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6009,101,QuestTitle_6008,QuestDesc_1,1009,"60080, 60081",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6009,바에라10,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6060,101,QuestTitle_6009,QuestDesc_1,1010,"60090, 60091",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6060,바에라11,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6012,101,QuestTitle_6060,QuestDesc_1,1011,"60100, 60101",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6012,바에라12,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,6013,101,QuestTitle_6012,QuestDesc_1,1012,60120,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6013,바에라13 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6014,101,QuestTitle_6013,QuestDesc_1,1013,"60130, 60131, 60132, 60133, 60134",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,6014,바에라14,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6015,101,QuestTitle_6014,QuestDesc_1,1014,"60140, 60141, 60142",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6015,바에라15,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6016,101,QuestTitle_6015,QuestDesc_1,1015,"60150, 60151, 60152",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6016,바에라16,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,6017,101,QuestTitle_6016,QuestDesc_1,1016,60160,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6017,바에라17,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,6018,101,QuestTitle_6017,QuestDesc_1,1017,60170,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6018,바에라18,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6019,101,QuestTitle_6018,QuestDesc_1,1018,"60180, 60181",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6019,바에라19,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6020,101,QuestTitle_6019,QuestDesc_1,1019,"60190, 60191",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6020,바에라20,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6021,101,QuestTitle_6020,QuestDesc_1,1020,"60200, 60201, 60202",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6021,바에라21,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6022,101,QuestTitle_6021,QuestDesc_1,1021,"60210, 60211, 60212",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6022,바에라22,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6023,101,QuestTitle_6022,QuestDesc_1,1022,"60220, 60221, 60222",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6023,바에라23,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6024,101,QuestTitle_6023,QuestDesc_1,1023,"60230, 60231, 60232",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6024,바에라24,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6025,101,QuestTitle_6024,QuestDesc_1,1024,"60240, 60241, 60242",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6025,바에라25,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6027,101,QuestTitle_6025,QuestDesc_1,1025,"60250, 60251, 60252",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6027,바에라26,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,6028,101,QuestTitle_6027,QuestDesc_1,1026,60270,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6028,바에라27,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6029,101,QuestTitle_6028,QuestDesc_1,1027,"60280, 60281, 60282",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6029,바에라28,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6030,101,QuestTitle_6029,QuestDesc_1,1028,"60290, 60291, 60292",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6030,바에라29 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6031,101,QuestTitle_6030,QuestDesc_1,1029,"60300, 60301, 60302, 60303, 60304, 60305",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,6031,바에라30,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6032,101,QuestTitle_6031,QuestDesc_1,1030,"60310, 60311, 60312",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6032,바에라31 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6033,101,QuestTitle_6032,QuestDesc_1,1031,"60320, 60321, 60322, 60323, 60324, 60325",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,6033,바에라32,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,6034,101,QuestTitle_6033,QuestDesc_1,1032,60330,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6034,바에라33,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6035,101,QuestTitle_6034,QuestDesc_1,1033,"60340, 60341, 60342",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6035,바에라34,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6036,101,QuestTitle_6035,QuestDesc_1,1034,"60350, 60351, 60352",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6036,바에라35,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6037,101,QuestTitle_6036,QuestDesc_1,1035,"60360, 60361, 60362",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6037,바에라36,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6038,101,QuestTitle_6037,QuestDesc_1,1036,"60370, 60371, 60372",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6038,바에라37,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6039,101,QuestTitle_6038,QuestDesc_1,1037,"60380, 60381, 60382",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6039,바에라38,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6040,101,QuestTitle_6039,QuestDesc_1,1038,"60390, 60391, 60392",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6040,바에라39,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,6041,101,QuestTitle_6040,QuestDesc_1,1039,60400,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6041,바에라40,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6042,101,QuestTitle_6041,QuestDesc_1,1040,"60410, 60411",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6042,바에라41,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6043,101,QuestTitle_6042,QuestDesc_1,1041,"60420, 60421",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6043,바에라42 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6044,101,QuestTitle_6043,QuestDesc_1,1042,"60430, 60431, 60432, 60433, 60434, 60435",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,6044,바에라43 ,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6045,101,QuestTitle_6044,QuestDesc_1,1043,"60440, 60441",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6045,바에라44,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6046,101,QuestTitle_6045,QuestDesc_1,1044,"60450, 60451, 60452",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6046,바에라45,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6047,101,QuestTitle_6046,QuestDesc_1,1045,"60460, 60461, 60462",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6047,바에라46,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6048,101,QuestTitle_6047,QuestDesc_1,1046,"60470, 60471, 60472",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6048,바에라47,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6049,101,QuestTitle_6048,QuestDesc_1,1047,"60480, 60481, 60482",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6049,바에라48,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6050,101,QuestTitle_6049,QuestDesc_1,1048,"60490, 60491, 60492",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6050,바에라49,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,6051,101,QuestTitle_6050,QuestDesc_1,1049,"60500, 60501, 60502",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,6051,바에라50,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,0,101,QuestTitle_6051,QuestDesc_1,1050,60510,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8000,나리1,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,8001,101,QuestTitle_8000,QuestDesc_1,1001,80000,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8001,나리2 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,"8002, 300",101,QuestTitle_8001,QuestDesc_1,1002,"80010, 80011, 80012, 80013, 80014, 80015",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,8002,나리3,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8003,101,QuestTitle_8002,QuestDesc_1,1003,"80020, 80021, 80022, 80023",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8003,나리4,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8004,101,QuestTitle_8003,QuestDesc_1,1004,"80030, 80031, 80032, 80033, 80034",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8004,나리5,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8005,101,QuestTitle_8004,QuestDesc_1,1005,"80040, 80041, 80042, 80043",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8005,나리6,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,8006,101,QuestTitle_8005,QuestDesc_1,1006,80050,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8006,나리7,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8007,101,QuestTitle_8006,QuestDesc_1,1007,"80060, 80061, 80062, 80063",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8007,나리8,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8008,101,QuestTitle_8007,QuestDesc_1,1008,"80070, 80071, 80072",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8008,나리9,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8009,101,QuestTitle_8008,QuestDesc_1,1009,"80080, 80081, 80082",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8009,나리10,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8010,101,QuestTitle_8009,QuestDesc_1,1010,"80090, 80091, 80092",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8010,나리11,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8012,101,QuestTitle_8010,QuestDesc_1,1011,"80100, 80101, 80102",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8012,나리12 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8013,101,QuestTitle_8012,QuestDesc_1,1012,"80120, 80121, 80122, 80123, 80124, 80125",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,8013,나리13,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,8014,101,QuestTitle_8013,QuestDesc_1,1013,80130,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8014,나리14,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8015,101,QuestTitle_8014,QuestDesc_1,1014,"80140, 80141, 80142",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8015,나리15,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8016,101,QuestTitle_8015,QuestDesc_1,1015,"80150, 80151",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8016,나리16,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,8017,101,QuestTitle_8016,QuestDesc_1,1016,80160,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8017,나리17,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,8018,101,QuestTitle_8017,QuestDesc_1,1017,80170,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8018,나리18,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,8019,101,QuestTitle_8018,QuestDesc_1,1018,80180,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8019,나리19,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,8020,101,QuestTitle_8019,QuestDesc_1,1019,80190,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8020,나리20,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8021,101,QuestTitle_8020,QuestDesc_1,1020,"80200, 80201, 80202",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8021,나리21,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8022,101,QuestTitle_8021,QuestDesc_1,1021,"80210, 80211, 80212",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8022,나리22,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8023,101,QuestTitle_8022,QuestDesc_1,1022,"80220, 80221, 80222",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8023,나리23,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8024,101,QuestTitle_8023,QuestDesc_1,1023,"80230, 80231, 80232",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8024,나리24,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8025,101,QuestTitle_8024,QuestDesc_1,1024,"80240, 80241, 80242",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8025,나리25,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8027,101,QuestTitle_8025,QuestDesc_1,1025,"80250, 80251, 80252",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8027,나리27,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,8028,101,QuestTitle_8027,QuestDesc_1,1026,80270,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8028,나리28 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8029,101,QuestTitle_8028,QuestDesc_1,1027,"80280, 80281, 80282, 80283, 80284, 80285",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,8029,나리29,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,8030,101,QuestTitle_8029,QuestDesc_1,1028,80290,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8030,나리30 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8031,101,QuestTitle_8030,QuestDesc_1,1029,"80300, 80301, 80302, 80303, 80304",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,8031,나리31,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,8032,101,QuestTitle_8031,QuestDesc_1,1030,80310,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8032,나리32,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,8033,101,QuestTitle_8032,QuestDesc_1,1031,80320,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8033,나리33,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,8034,101,QuestTitle_8033,QuestDesc_1,1032,80330,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8034,나리34,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8035,101,QuestTitle_8034,QuestDesc_1,1033,"80340, 80341, 80342",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8035,나리35,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8036,101,QuestTitle_8035,QuestDesc_1,1034,"80350, 80351, 80352",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8036,나리36,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8037,101,QuestTitle_8036,QuestDesc_1,1035,"80360, 80361, 80362",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8037,나리37,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8038,101,QuestTitle_8037,QuestDesc_1,1036,"80370, 80371, 80372",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8038,나리38,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8039,101,QuestTitle_8038,QuestDesc_1,1037,"80380, 80381, 80382",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8039,나리39,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8040,101,QuestTitle_8039,QuestDesc_1,1038,"80390, 80391, 80392",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8040,나리40,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,8041,101,QuestTitle_8040,QuestDesc_1,1039,80400,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8041,나리41,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,8042,101,QuestTitle_8041,QuestDesc_1,1040,80410,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8042,나리42 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8043,101,QuestTitle_8042,QuestDesc_1,1041,"80420, 80421, 80422, 80423, 80424",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,8043,나리43,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8044,101,QuestTitle_8043,QuestDesc_1,1042,"80430, 80431",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8044,나리44,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8045,101,QuestTitle_8044,QuestDesc_1,1043,"80440, 80441, 80442",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8045,나리45,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8046,101,QuestTitle_8045,QuestDesc_1,1044,"80450, 80451, 80452",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8046,나리46,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8047,101,QuestTitle_8046,QuestDesc_1,1045,"80460, 80461, 80462",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8047,나리47,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8048,101,QuestTitle_8047,QuestDesc_1,1046,"80470, 80471, 80472",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8048,나리48,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8049,101,QuestTitle_8048,QuestDesc_1,1047,"80480, 80481, 80482",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8049,나리49,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,8050,101,QuestTitle_8049,QuestDesc_1,1048,"80490, 80491, 80492",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,8050,나리50,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,0,101,QuestTitle_8050,QuestDesc_1,1049,80500,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9000,코야1 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9001,101,QuestTitle_9000,QuestDesc_1,1001,"90000, 90001, 90002, 90003, 90004, 90005",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,9001,코야2,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,"9002, 600",101,QuestTitle_9001,QuestDesc_1,1002,"90010, 90011, 90012",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9002,코야3,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9003,101,QuestTitle_9002,QuestDesc_1,1003,"90020, 90021, 90022, 90023",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9003,코야4,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,9004,101,QuestTitle_9003,QuestDesc_1,1004,90030,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9004,코야5,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9005,101,QuestTitle_9004,QuestDesc_1,1005,"90040, 90041, 90042",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9005,코야6,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9006,101,QuestTitle_9005,QuestDesc_1,1006,"90050, 90051, 90052, 90053",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9006,코야7,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,9007,101,QuestTitle_9006,QuestDesc_1,1007,90060,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9007,코야8,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9008,101,QuestTitle_9007,QuestDesc_1,1008,"90070, 90071, 90072, 90073, 90074",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9008,코야9,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9009,101,QuestTitle_9008,QuestDesc_1,1009,"90080, 90081, 90082",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9009,코야10,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9010,101,QuestTitle_9009,QuestDesc_1,1010,"90090, 90091, 90092",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9010,코야11,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9011,101,QuestTitle_9010,QuestDesc_1,1011,"90100, 90101, 90102",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9011,코야12,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9012,101,QuestTitle_9011,QuestDesc_1,1012,"90110, 90111, 90112",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9012,코야13,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,9013,101,QuestTitle_9012,QuestDesc_1,1013,90120,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9013,코야14 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9014,101,QuestTitle_9013,QuestDesc_1,1014,"90130, 90131, 90132, 90133, 90134, 90135",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,9014,코야15,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9015,101,QuestTitle_9014,QuestDesc_1,1015,"90140, 90141, 90142",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9015,코야16,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9016,101,QuestTitle_9015,QuestDesc_1,1016,"90150, 90151, 90152, 90153, 90154",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9016,코야17,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9017,101,QuestTitle_9016,QuestDesc_1,1017,"90160, 90161",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9017,코야18,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9018,101,QuestTitle_9017,QuestDesc_1,1018,"90170, 90171",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9018,코야19,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9019,101,QuestTitle_9018,QuestDesc_1,1019,"90180, 90181",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9019,코야20,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9020,101,QuestTitle_9019,QuestDesc_1,1020,"90190, 90191, 90192",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9020,코야21,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9021,101,QuestTitle_9020,QuestDesc_1,1021,"90200, 90201, 90202",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9021,코야22,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9022,101,QuestTitle_9021,QuestDesc_1,1022,"90210, 90211, 90212",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9022,코야23,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9023,101,QuestTitle_9022,QuestDesc_1,1023,"90220, 90221, 90222",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9023,코야24,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9024,101,QuestTitle_9023,QuestDesc_1,1024,"90230, 90231, 90232",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9024,코야25,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9025,101,QuestTitle_9024,QuestDesc_1,1025,"90240, 90241, 90242",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9025,코야26,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,9026,101,QuestTitle_9025,QuestDesc_1,1026,90250,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9026,코야27,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9027,101,QuestTitle_9026,QuestDesc_1,1027,"90260, 90261, 90262",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9027,코야28,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9028,101,QuestTitle_9027,QuestDesc_1,1028,"90270, 90271, 90272",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9028,코야29 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9029,101,QuestTitle_9028,QuestDesc_1,1029,"90280, 90281, 90282, 90283, 90284, 90285",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,9029,코야30,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9030,101,QuestTitle_9029,QuestDesc_1,1030,"90290, 90291, 90292",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9030,코야31 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9031,101,QuestTitle_9030,QuestDesc_1,1031,"90300, 90301, 90302, 90303, 90304, 90305",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,9031,코야32,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,9032,101,QuestTitle_9031,QuestDesc_1,1032,90310,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9032,코야33,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9033,101,QuestTitle_9032,QuestDesc_1,1033,"90320, 90321, 90322",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9033,코야34,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9034,101,QuestTitle_9033,QuestDesc_1,1034,"90330, 90331, 90332",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9034,코야35,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9035,101,QuestTitle_9034,QuestDesc_1,1035,"90340, 90341, 90342",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,9035,코야36,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,9036,101,QuestTitle_9035,QuestDesc_1,1036,"90350, 90351, 90352",TRUE,TRUE,FALSE,,Progress,TRUE,
